Bitcoin,Ethereum,XRP,Bitcoin Cash,Litecoin,EOS,TRON,Cardano,Monero,NEO,IOTA,Dash,Ethereum Classic,NEM,Dogecoin,Zcash,Decred,Qtum,Bitcoin Gold,Lisk,Stellar
1.12%,-0.01%,-1.70%,-0.58%,-4.29%,-3.23%,-2.26%,-2.47%,2.46%,-1.87%,-0.36%,-2.11%,-1.64%,0.11%,-1.62%,-1.91%,1.88%,-0.07%,-1.57%,-0.51%,-1.29%
2.88%,2.11%,1.36%,1.87%,-0.46%,2.61%,0.78%,0.60%,5.08%,3.40%,-1.58%,1.73%,0.26%,0.89%,0.14%,-2.11%,-0.82%,0.46%,1.42%,-2.39%,0.51%
1.37%,0.04%,0.94%,0.18%,-1.47%,-1.38%,2.27%,-2.59%,-0.01%,-1.34%,0.62%,-0.21%,3.80%,1.44%,0.86%,1.18%,0.92%,-0.64%,-1.84%,-1.81%,-0.33%
7.71%,5.19%,1.20%,3.92%,4.03%,5.78%,3.03%,0.73%,6.20%,1.14%,2.44%,3.72%,1.16%,0.84%,5.07%,1.68%,9.41%,-0.68%,2.21%,-1.70%,0.63%
-2.82%,-3.51%,-3.92%,-3.81%,-3.94%,-6.57%,-6.11%,-5.80%,-4.14%,-6.15%,-4.76%,-4.38%,-5.55%,0.16%,-4.50%,-7.04%,-0.29%,-0.40%,-4.86%,-1.73%,-5.41%
4.06%,0.21%,0.15%,1.74%,-2.29%,0.85%,0.02%,-2.75%,8.63%,-0.11%,-0.68%,0.69%,0.91%,-0.42%,1.86%,-0.20%,-2.67%,-0.72%,-1.39%,0.06%,0.54%
0.10%,-2.46%,-1.32%,-1.74%,-0.97%,-1.73%,0.97%,0.12%,-2.36%,-3.98%,-0.54%,-2.12%,1.29%,-0.47%,-2.56%,0.01%,-8.76%,-0.25%,-4.58%,-1.38%,-2.26%
-0.76%,-4.72%,-3.32%,-5.11%,-6.27%,-6.00%,-9.60%,-8.22%,-1.92%,-4.37%,-7.49%,-1.73%,-3.01%,-0.40%,-0.85%,-5.91%,-1.84%,0.91%,-8.01%,-3.87%,-6.04%
-4.28%,-1.80%,0.50%,-0.22%,1.22%,4.14%,3.47%,9.11%,-2.62%,2.11%,2.91%,-3.98%,-2.52%,0.79%,-2.17%,-3.18%,0.48%,0.14%,1.46%,-13.53%,2.10%
1.53%,4.53%,1.12%,6.43%,5.03%,2.99%,1.25%,5.75%,1.55%,4.54%,2.96%,7.54%,2.76%,0.93%,1.86%,5.28%,2.31%,0.36%,3.28%,4.44%,5.55%
-1.26%,-2.21%,-0.61%,-1.76%,-4.41%,-1.46%,-0.17%,-3.39%,-1.19%,-3.54%,-3.79%,-1.83%,-0.47%,0.58%,-0.55%,-5.21%,-1.68%,-0.53%,-2.35%,-3.89%,-3.12%
-4.30%,-1.25%,-1.34%,4.07%,-1.56%,-1.56%,-1.71%,-0.70%,-6.22%,-1.91%,-1.00%,-2.93%,1.92%,1.15%,-2.01%,-2.77%,-3.86%,-1.36%,3.76%,0.63%,-1.63%
-7.69%,-10.54%,-11.25%,-9.32%,-9.90%,-9.79%,-12.89%,-10.57%,-8.22%,-10.45%,-9.80%,-5.84%,-5.30%,0.90%,-3.58%,-8.89%,-1.59%,-0.11%,-11.43%,-7.38%,-6.73%
2.72%,0.97%,0.45%,0.77%,0.34%,-0.99%,-0.63%,0.91%,5.02%,5.62%,5.05%,-0.45%,1.17%,0.10%,-2.94%,0.76%,-2.00%,-0.18%,-0.58%,2.10%,1.54%
0.53%,-1.70%,-1.17%,-1.38%,-1.83%,-1.18%,-3.64%,-1.46%,-0.02%,-0.83%,-0.74%,-1.03%,-2.11%,2.25%,1.51%,-3.69%,0.31%,-0.14%,-0.49%,0.62%,-1.93%
-1.23%,0.08%,1.46%,-1.06%,-2.81%,-0.83%,-0.19%,1.12%,-0.69%,-1.57%,0.06%,-1.58%,-1.30%,1.07%,-1.42%,2.32%,-0.50%,0.29%,-2.48%,25.40%,-1.52%
1.10%,4.66%,6.37%,3.00%,4.71%,3.93%,5.25%,6.97%,7.35%,2.21%,2.40%,2.54%,2.09%,-1.00%,2.87%,5.41%,1.77%,-0.57%,2.94%,-12.39%,4.21%
5.47%,4.39%,0.37%,2.80%,1.21%,0.83%,1.41%,-0.84%,2.37%,2.91%,1.78%,3.13%,-0.39%,0.45%,2.72%,2.95%,3.07%,0.09%,1.77%,3.77%,1.42%
-1.40%,-3.08%,-2.60%,-2.83%,-2.72%,-1.48%,-2.65%,-2.10%,-4.89%,-2.51%,-1.04%,-4.27%,8.17%,,-1.25%,-4.51%,-0.43%,,-3.41%,-5.57%,-2.27%
-5.82%,-4.95%,-3.45%,-4.20%,-3.03%,-4.92%,-5.18%,-4.29%,-6.06%,-4.90%,-3.68%,-3.98%,1.73%,,-3.22%,-4.06%,-5.95%,,-2.93%,-0.27%,-3.72%
-0.11%,2.35%,1.93%,2.72%,0.89%,4.00%,5.07%,4.79%,2.12%,4.26%,8.75%,1.54%,18.43%,,0.90%,1.82%,-0.23%,,1.49%,1.22%,-2.24%
2.68%,1.88%,2.21%,1.77%,2.48%,1.20%,3.33%,0.77%,-0.10%,0.88%,-0.47%,2.72%,-1.29%,,0.15%,0.51%,1.44%,,4.62%,1.37%,4.19%
-2.38%,-1.74%,-1.44%,-2.69%,-2.58%,-0.42%,-1.57%,0.75%,-1.69%,2.19%,-0.32%,-1.42%,-3.84%,,-1.92%,-1.61%,-1.97%,,-1.48%,-3.13%,-2.47%
-0.22%,-2.30%,-0.93%,-0.65%,-1.58%,-2.96%,-1.25%,-1.46%,-0.47%,-4.60%,2.06%,-1.00%,4.06%,,-0.04%,-0.32%,-0.42%,,-4.19%,-1.49%,6.58%
2.41%,1.17%,0.31%,1.90%,2.13%,0.74%,0.88%,0.49%,-0.90%,1.98%,1.54%,1.52%,2.95%,,1.02%,2.77%,1.56%,,-1.29%,1.75%,-1.90%
-1.81%,-0.76%,-0.47%,-1.00%,-1.49%,-0.88%,-0.61%,0.27%,-1.91%,-2.60%,-3.50%,-1.78%,-2.10%,,-2.24%,-2.32%,-2.96%,,-3.57%,-0.44%,-2.03%
-4.40%,-7.26%,-4.50%,-5.14%,-7.51%,-7.50%,-9.18%,-8.10%,-7.97%,-4.66%,-6.61%,-6.36%,-10.03%,,-3.74%,-7.91%,-4.23%,,-8.56%,-6.34%,-3.55%
-2.53%,-2.55%,-0.16%,-3.94%,-4.84%,-2.22%,-2.92%,-2.48%,-7.14%,-4.10%,3.07%,-5.52%,-8.14%,,-2.89%,-3.95%,-2.07%,,-2.28%,1.20%,-5.20%
0.88%,-0.39%,-0.29%,-0.32%,0.39%,0.01%,0.44%,0.24%,1.01%,-0.11%,0.86%,0.41%,6.12%,,1.26%,-0.96%,1.25%,,-1.39%,-2.75%,-1.20%
0.35%,2.12%,1.17%,0.10%,0.34%,3.46%,-0.31%,0.37%,-0.47%,0.72%,-2.12%,-0.45%,-0.27%,,1.17%,0.15%,-0.37%,,-3.46%,0.50%,1.01%
1.32%,-0.48%,-0.43%,0.83%,2.46%,-1.53%,0.35%,-0.91%,6.31%,-0.31%,-2.34%,-0.17%,-0.37%,,-0.80%,1.37%,4.85%,,1.52%,1.70%,-0.74%
6.04%,3.87%,1.07%,4.16%,1.26%,1.39%,2.02%,1.81%,2.00%,4.02%,3.56%,2.04%,6.56%,,4.17%,3.08%,3.74%,,1.71%,1.50%,1.22%
2.69%,0.64%,0.88%,2.33%,3.19%,1.04%,0.09%,3.07%,2.34%,1.58%,0.11%,1.61%,2.01%,,-0.12%,-2.29%,2.83%,,-1.48%,-1.28%,-0.07%
-0.25%,-1.95%,-1.25%,-1.89%,-2.73%,-1.35%,-2.31%,-2.71%,-1.31%,-2.30%,-1.15%,-2.08%,-0.60%,,3.62%,-1.69%,-2.93%,,-1.15%,-2.48%,-1.65%
-0.12%,-0.99%,-1.37%,-0.82%,-2.84%,-1.05%,-3.73%,-2.34%,2.73%,-0.86%,-1.90%,-0.82%,4.11%,,-5.91%,-0.10%,-0.62%,,-2.94%,-5.06%,-2.78%
-2.13%,-2.42%,-1.53%,-1.87%,-0.24%,-1.58%,-5.00%,-0.05%,-0.48%,-3.00%,-4.61%,-0.27%,-4.73%,,-0.79%,2.43%,-2.87%,,-1.09%,-2.13%,-3.01%
1.58%,4.89%,3.28%,4.66%,5.83%,10.63%,8.22%,3.99%,3.67%,4.48%,4.74%,4.83%,-0.36%,,0.00%,2.58%,1.58%,,2.68%,5.62%,1.38%
-0.73%,1.72%,0.88%,1.89%,2.22%,5.74%,2.62%,1.10%,-1.36%,1.86%,1.23%,4.11%,-0.24%,,-0.40%,2.79%,2.45%,,0.32%,-1.28%,2.17%
-1.04%,-0.12%,-1.40%,-0.77%,-0.61%,2.47%,-0.62%,0.48%,-2.92%,-1.93%,-2.23%,-0.76%,-0.89%,,-1.91%,-2.16%,-2.89%,,1.93%,-2.27%,-1.72%
-2.13%,-0.79%,-0.39%,-0.33%,0.99%,-2.57%,-0.76%,-0.84%,-3.91%,-2.84%,-0.32%,-3.77%,-1.20%,,-0.98%,-4.57%,-5.30%,,-3.55%,-3.36%,-2.42%
0.55%,-0.62%,-1.06%,-1.45%,-1.35%,-0.56%,-4.28%,-3.24%,2.86%,-0.66%,-0.10%,-1.25%,-2.91%,,-1.36%,-0.96%,-1.51%,,-2.51%,-4.64%,2.39%
2.29%,1.24%,-0.45%,0.27%,-1.05%,-0.97%,-0.62%,1.02%,0.99%,2.21%,-0.95%,3.01%,-2.01%,,1.13%,0.36%,3.48%,,0.30%,-0.11%,-2.31%
-0.53%,0.07%,0.30%,-0.73%,-0.35%,0.01%,4.38%,0.64%,2.33%,-0.75%,2.21%,9.37%,-0.87%,,0.04%,-0.24%,-0.80%,,-2.16%,-3.65%,2.45%
0.12%,3.74%,2.22%,2.10%,2.23%,7.57%,1.80%,1.67%,-1.03%,1.91%,2.46%,-1.89%,1.40%,,0.58%,3.24%,0.01%,,1.34%,5.83%,1.53%
-0.08%,0.91%,0.18%,-0.12%,-0.39%,1.43%,-1.35%,0.63%,-0.50%,-0.29%,0.74%,-2.60%,0.19%,,0.70%,1.24%,-1.51%,,0.14%,-1.49%,0.63%
-0.68%,3.91%,-0.24%,1.07%,3.20%,0.28%,0.63%,0.55%,-0.47%,-0.26%,-0.11%,3.98%,-0.66%,,-0.28%,3.74%,-3.50%,,-1.58%,-2.23%,0.77%
-0.39%,5.83%,9.26%,3.89%,2.25%,-0.03%,6.98%,4.03%,-1.40%,5.26%,5.45%,2.42%,1.54%,,6.28%,4.52%,1.42%,,1.27%,4.53%,8.71%
-0.48%,1.61%,10.42%,1.67%,5.04%,0.12%,7.31%,8.87%,10.19%,5.98%,13.17%,3.39%,1.34%,,4.30%,3.52%,3.19%,,5.71%,5.77%,30.59%
0.65%,4.75%,-3.60%,-0.29%,-1.10%,-2.63%,-1.98%,-1.49%,-7.02%,-4.13%,-0.03%,2.45%,-2.62%,,-0.33%,-2.28%,1.92%,,1.79%,-4.20%,-2.10%
-0.82%,-1.37%,-2.64%,-2.61%,-2.35%,0.74%,-1.41%,-0.29%,-2.74%,-2.13%,4.91%,-3.54%,-0.99%,,-1.40%,-4.67%,-1.41%,,0.18%,1.19%,-9.23%
-1.61%,-1.09%,-1.70%,-1.03%,-2.22%,0.05%,4.78%,-0.79%,-1.58%,-1.10%,-6.14%,-3.37%,-0.52%,,-3.04%,-2.01%,-2.92%,,-6.21%,-0.30%,-3.76%
0.46%,-1.83%,-3.64%,-1.26%,-1.22%,-4.40%,-7.17%,-5.36%,0.50%,-3.43%,-5.05%,-1.80%,-1.79%,,-0.12%,-3.28%,-0.91%,,-1.69%,-4.28%,-3.21%
-3.36%,-4.63%,-3.56%,-4.92%,-7.93%,-3.51%,-4.98%,-5.67%,-6.09%,-5.14%,-0.17%,-4.72%,-3.00%,,-3.90%,-4.34%,-7.10%,,-4.52%,-2.84%,-9.31%
-11.40%,-16.71%,-12.45%,-24.14%,-16.49%,-23.53%,-20.41%,-18.78%,-13.81%,-15.45%,-8.45%,-16.59%,-20.51%,,-10.49%,-18.26%,-13.74%,,-19.00%,-8.01%,-13.09%
-1.35%,1.64%,4.65%,3.22%,3.27%,3.19%,3.56%,4.75%,1.23%,2.49%,2.88%,0.50%,4.06%,,-1.44%,5.78%,-2.67%,,0.13%,4.50%,4.95%
-4.34%,-2.36%,-1.08%,-5.70%,-3.67%,-3.10%,-2.75%,-3.00%,-3.84%,-4.20%,2.11%,-5.37%,-2.66%,,-2.13%,-7.65%,-2.91%,,-2.64%,-6.46%,2.62%
1.71%,4.84%,0.13%,3.03%,1.43%,1.39%,7.02%,3.41%,0.87%,2.84%,-0.62%,3.96%,-0.13%,,3.06%,7.70%,4.21%,,0.65%,2.33%,2.37%
-0.06%,-0.06%,-0.60%,2.79%,-1.30%,-0.18%,-0.57%,-1.73%,-0.09%,-0.31%,0.18%,-0.13%,-0.33%,,0.54%,7.07%,2.52%,,0.37%,0.47%,-1.90%
-1.72%,-2.35%,-0.50%,-3.69%,-2.49%,-2.08%,-2.06%,-3.46%,-3.16%,-2.56%,-1.64%,-3.34%,-2.28%,,-0.67%,-6.31%,-1.92%,,-3.01%,-6.29%,-0.93%
2.34%,5.52%,6.03%,3.48%,3.21%,5.78%,8.40%,3.77%,1.16%,5.80%,1.50%,2.42%,2.87%,,7.18%,1.94%,-1.21%,,3.47%,5.31%,5.73%
0.52%,-1.59%,-2.59%,-1.53%,-0.06%,-0.02%,-3.24%,-0.97%,-1.81%,-0.83%,1.77%,-0.77%,-1.55%,,-0.21%,-1.17%,0.03%,,0.43%,-1.22%,-3.96%
0.59%,1.97%,1.57%,0.49%,0.89%,1.95%,2.83%,2.44%,0.39%,1.84%,3.96%,0.44%,1.28%,,-1.67%,-0.23%,-1.10%,,-0.40%,4.94%,1.20%
-1.56%,-3.05%,-2.21%,-1.41%,0.02%,-2.51%,-0.75%,-2.64%,0.38%,-3.88%,-3.33%,-1.26%,-1.59%,,-1.02%,-2.10%,-2.50%,,-1.75%,-1.25%,-1.50%
-0.65%,1.00%,2.42%,0.26%,0.58%,2.90%,2.49%,3.40%,2.47%,0.89%,-0.18%,0.10%,-0.13%,,1.59%,-0.02%,0.39%,,1.13%,1.70%,0.45%
-0.71%,-0.34%,-0.06%,0.02%,0.06%,-1.10%,2.75%,0.19%,-1.91%,-0.88%,1.75%,0.76%,0.06%,,-1.40%,-1.18%,1.89%,,3.26%,-2.26%,-0.01%
-1.98%,-1.87%,1.69%,0.09%,-2.51%,-1.14%,-2.14%,-0.98%,-1.77%,-1.76%,-2.16%,0.01%,-1.53%,,0.99%,-2.11%,-1.66%,,-1.93%,-0.34%,0.07%
3.21%,4.77%,7.03%,4.92%,4.42%,8.24%,10.74%,6.02%,1.99%,3.92%,5.04%,1.29%,3.34%,,2.05%,4.36%,2.24%,,5.16%,9.89%,3.92%
-0.22%,0.50%,0.95%,-0.80%,-0.68%,-0.54%,4.46%,-0.56%,-1.21%,0.45%,-2.42%,-0.02%,-0.95%,,-1.84%,-2.54%,-1.12%,,-1.74%,-2.05%,0.82%
4.45%,6.18%,1.16%,2.96%,3.50%,2.39%,-0.64%,2.86%,2.85%,3.17%,1.31%,3.91%,9.19%,,2.05%,4.03%,0.90%,,5.23%,-1.26%,2.38%
0.01%,-0.79%,-3.37%,-3.89%,-2.74%,-2.85%,-3.94%,-2.27%,-2.53%,-3.72%,-1.11%,-1.65%,-4.42%,,-2.51%,-1.59%,-2.54%,,-2.44%,-2.18%,-2.19%
-3.07%,-4.81%,-0.37%,-3.30%,-2.55%,-0.72%,-2.00%,-2.59%,-2.61%,-2.71%,-1.98%,-3.15%,-3.31%,,0.56%,-2.95%,-3.01%,,-8.32%,-4.36%,-1.93%
0.25%,-0.94%,0.77%,1.07%,-0.75%,-1.62%,-1.61%,0.00%,-1.20%,-0.18%,-0.68%,0.89%,0.98%,,0.52%,0.57%,-0.79%,,-0.36%,-1.56%,-1.91%
-0.19%,0.67%,1.70%,-0.41%,1.38%,1.19%,2.57%,1.94%,-0.55%,0.81%,3.38%,-0.31%,0.75%,,4.62%,1.06%,-0.32%,,3.85%,-2.54%,0.91%
0.65%,2.71%,6.81%,2.07%,0.45%,1.54%,3.68%,1.12%,-0.91%,1.66%,2.04%,0.63%,0.97%,,3.92%,0.34%,0.10%,,1.32%,-0.61%,7.87%
-2.01%,-2.98%,-2.61%,-2.50%,-3.62%,-5.60%,-5.88%,-4.86%,-1.60%,-1.40%,-1.45%,0.47%,-4.87%,,-1.41%,-0.48%,-2.54%,,2.74%,-2.72%,-1.01%
-1.92%,-2.94%,-1.47%,-2.09%,-3.75%,-1.46%,-2.89%,-2.56%,5.64%,-4.92%,-2.72%,-4.39%,-2.38%,,3.91%,-2.26%,-5.12%,,0.23%,-5.16%,-2.98%
0.70%,1.21%,6.24%,1.48%,3.76%,0.62%,1.05%,2.06%,1.78%,3.39%,1.79%,1.12%,1.34%,,5.80%,0.64%,-2.91%,,3.02%,5.61%,3.39%
-1.58%,-2.45%,-2.43%,-3.90%,-2.63%,-2.52%,-0.17%,-3.68%,0.81%,-2.14%,-2.19%,-1.62%,-1.74%,,-1.85%,-0.64%,-0.25%,,-8.60%,-1.39%,-1.27%
0.19%,-0.42%,-0.62%,0.64%,1.07%,-0.30%,0.69%,3.01%,-2.88%,0.28%,-1.08%,-0.66%,0.21%,,1.44%,0.15%,-1.27%,,-2.12%,-1.88%,-1.05%
2.80%,1.48%,0.39%,5.04%,1.61%,1.45%,0.17%,0.80%,3.19%,2.32%,0.63%,2.28%,1.58%,,-0.44%,1.01%,2.74%,,0.50%,2.43%,0.23%
0.23%,-0.34%,-0.44%,3.70%,0.04%,0.50%,0.29%,-0.67%,2.49%,1.46%,-0.19%,-0.42%,1.92%,,1.54%,1.37%,-0.75%,,0.76%,-2.92%,1.13%
-2.00%,-1.49%,-0.48%,-2.28%,-2.16%,-1.13%,-2.48%,-1.16%,-2.06%,-1.69%,0.24%,-2.06%,-2.73%,,-7.50%,-2.51%,-4.02%,,-1.42%,-2.15%,-1.93%
-6.95%,-5.72%,-5.97%,-7.73%,-7.68%,-6.37%,-5.77%,-6.21%,-6.59%,-5.12%,-6.35%,-6.54%,-4.86%,,-2.69%,-8.01%,-6.24%,,-7.32%,-7.97%,-4.69%
-0.22%,-0.21%,1.60%,1.78%,0.77%,0.82%,6.78%,3.50%,1.02%,1.76%,1.05%,0.22%,1.06%,,1.89%,1.30%,-0.37%,,1.80%,3.49%,0.92%
15.62%,11.92%,7.02%,20.99%,13.62%,15.68%,15.35%,9.47%,10.05%,10.82%,6.25%,11.05%,10.42%,,5.71%,11.09%,10.99%,,9.76%,6.96%,5.14%
6.66%,-1.01%,-1.46%,-2.71%,-0.30%,-1.38%,-5.96%,-1.63%,-3.78%,16.04%,-1.44%,0.50%,-3.66%,,-2.31%,-2.88%,1.74%,,-0.68%,2.12%,-1.86%
3.35%,2.40%,1.43%,3.44%,5.48%,6.41%,15.33%,4.44%,5.22%,26.97%,1.97%,1.42%,4.75%,,1.26%,3.61%,4.32%,,3.64%,3.38%,3.08%
-3.23%,-0.94%,-0.72%,1.63%,-2.99%,-1.18%,5.49%,0.11%,-0.40%,-6.58%,4.32%,0.71%,-0.70%,,-0.38%,1.37%,-0.42%,,0.21%,0.69%,0.35%
1.94%,4.20%,2.02%,8.88%,3.13%,3.44%,8.93%,2.64%,0.61%,-0.06%,-1.64%,1.86%,3.64%,,0.30%,3.40%,2.61%,,3.13%,-1.59%,2.19%
-2.30%,-2.97%,-1.77%,0.50%,-2.41%,-3.17%,-8.58%,-3.36%,-1.92%,4.37%,0.87%,-1.34%,-2.35%,,-1.51%,-1.32%,1.10%,,-1.75%,0.97%,-2.58%
-0.03%,-0.45%,-0.06%,-2.04%,0.72%,-0.60%,-1.00%,-0.78%,1.08%,-5.82%,-3.63%,-0.54%,0.44%,,-0.11%,-2.17%,-0.28%,,0.66%,0.19%,0.93%
0.73%,0.09%,-1.26%,-1.88%,-0.28%,2.42%,-1.14%,1.68%,2.72%,0.32%,0.44%,-0.09%,0.92%,,0.50%,-0.26%,13.22%,,-0.43%,1.23%,6.20%
0.70%,-0.05%,1.22%,4.12%,0.03%,-0.58%,1.45%,0.62%,2.28%,3.49%,-0.21%,0.52%,1.19%,,-0.15%,-0.18%,8.12%,,1.62%,-1.50%,2.96%
-0.96%,-0.85%,-1.69%,0.68%,0.06%,-1.51%,-1.34%,-1.53%,1.77%,0.52%,-1.46%,-1.44%,-0.87%,,0.38%,-1.61%,14.14%,,0.47%,-0.05%,-3.08%
1.92%,2.21%,2.99%,-0.33%,5.08%,4.87%,0.68%,3.22%,-0.33%,3.52%,1.78%,1.96%,1.49%,,-0.80%,1.99%,-4.63%,,1.24%,1.44%,10.45%
-0.75%,1.61%,0.45%,0.66%,2.80%,5.07%,0.11%,2.47%,-0.22%,-2.41%,0.78%,2.04%,1.20%,,0.42%,2.19%,-5.60%,,-1.38%,-0.64%,6.96%
0.21%,1.31%,2.98%,4.35%,1.46%,0.09%,1.72%,1.48%,2.03%,-0.67%,1.28%,0.30%,0.96%,,0.19%,0.66%,-5.18%,,3.45%,2.79%,-4.62%
-0.91%,-1.84%,-5.72%,-4.18%,-3.73%,-3.50%,-2.76%,-2.87%,-1.06%,0.87%,-2.80%,-2.04%,3.49%,,3.69%,-0.67%,10.00%,,3.63%,-3.35%,-4.25%
-4.97%,-1.98%,-5.30%,-5.39%,-2.18%,-2.15%,-4.13%,-3.09%,-4.14%,-4.63%,-2.68%,-4.47%,-5.06%,,-2.57%,-6.00%,-2.63%,,-4.61%,-2.78%,-4.16%
0.05%,0.39%,1.20%,1.74%,2.43%,2.02%,0.89%,0.35%,2.20%,0.24%,0.67%,0.17%,-0.65%,,2.22%,0.55%,-0.66%,,-0.08%,-1.05%,1.35%
2.76%,2.45%,-0.02%,3.80%,3.14%,2.80%,2.29%,3.58%,2.72%,3.24%,0.37%,2.44%,1.87%,,2.32%,2.37%,4.34%,,4.95%,2.49%,7.34%
-3.30%,-2.12%,-1.81%,-2.18%,-2.95%,-3.84%,-1.57%,-1.77%,-3.07%,1.07%,-3.45%,-1.66%,-3.04%,,-2.16%,-2.44%,2.94%,,-3.11%,-3.20%,2.01%
0.64%,0.69%,-1.00%,0.72%,-0.96%,0.98%,2.74%,1.18%,0.52%,8.79%,0.81%,0.02%,0.05%,,0.41%,0.40%,6.01%,,-1.15%,-0.48%,-3.43%
-0.04%,0.70%,0.24%,-0.88%,-0.42%,-0.02%,2.60%,-0.53%,4.94%,8.74%,-0.74%,-0.50%,-0.84%,,-0.92%,0.27%,-3.43%,,0.11%,-0.14%,-0.67%
-1.18%,-1.21%,-0.92%,-2.33%,-2.70%,-1.70%,-3.01%,-0.85%,0.33%,-3.64%,2.48%,-1.17%,-1.66%,,-0.52%,-0.78%,-0.03%,,-3.25%,2.68%,-2.31%
-2.45%,-2.98%,-3.26%,-5.48%,-2.81%,-2.17%,-4.49%,1.96%,-5.48%,-5.35%,-2.52%,-1.43%,-4.59%,,-0.93%,-1.12%,10.21%,,-4.10%,-3.19%,-3.32%
0.70%,1.58%,0.84%,1.03%,1.35%,1.88%,0.98%,0.44%,0.09%,3.54%,-0.24%,0.26%,2.20%,,0.45%,-0.21%,-3.69%,,1.08%,4.73%,-0.61%
0.33%,0.96%,0.47%,0.39%,1.65%,0.41%,0.51%,2.87%,0.23%,-2.34%,0.48%,-0.17%,-0.36%,,-0.79%,-0.05%,-0.42%,,0.12%,0.25%,0.40%
-3.09%,-2.42%,-3.58%,-6.81%,-4.65%,-5.61%,-7.89%,-3.53%,-4.44%,-5.64%,-2.29%,-4.36%,-4.52%,,-2.72%,-2.57%,-3.00%,,-4.48%,5.24%,-5.31%
-1.19%,-1.69%,0.33%,-2.30%,-2.08%,-2.28%,-1.90%,-2.64%,-0.72%,2.70%,-2.35%,0.79%,-0.31%,,-1.09%,-2.49%,-8.41%,,-1.91%,-8.67%,-3.72%
-2.15%,-0.97%,-2.02%,-0.04%,-0.62%,-1.81%,-2.47%,-3.31%,-1.19%,-2.14%,-2.14%,-2.80%,-1.25%,,0.31%,-1.11%,-3.25%,,-0.75%,-1.02%,-0.29%
-4.75%,-8.09%,-3.00%,-7.21%,-7.96%,-8.73%,-7.34%,-6.71%,-7.08%,-4.21%,-5.94%,-5.29%,-4.31%,,-5.05%,-7.69%,-7.22%,,-5.90%,-7.51%,-5.86%
-4.54%,-6.96%,-4.99%,-7.84%,-6.42%,-6.84%,-6.09%,-3.38%,-5.32%,-12.35%,-7.83%,-8.27%,-6.91%,,-2.64%,-6.92%,-4.66%,,-4.61%,-1.02%,-3.62%
1.39%,2.13%,1.99%,3.94%,2.28%,3.41%,4.83%,3.19%,1.63%,4.47%,3.85%,-0.28%,3.92%,,5.96%,2.55%,7.64%,,-1.24%,4.02%,1.61%
-4.74%,-6.91%,-5.52%,-5.59%,-8.17%,-10.08%,-8.31%,-7.25%,-7.44%,-9.76%,-6.62%,-6.19%,-7.08%,,-5.74%,-7.60%,-8.82%,,-3.00%,-8.43%,-6.14%
1.51%,2.65%,-1.89%,1.95%,2.37%,3.38%,2.65%,1.42%,4.08%,-0.33%,3.06%,-3.32%,0.69%,,-3.50%,-1.27%,0.82%,,-2.43%,0.76%,1.42%
1.02%,1.75%,1.68%,1.99%,3.19%,3.92%,7.87%,2.63%,2.98%,2.35%,1.56%,1.06%,2.71%,,0.17%,4.32%,2.87%,,1.20%,0.83%,1.76%
4.30%,3.11%,1.46%,3.79%,1.79%,2.18%,4.92%,5.67%,8.77%,1.97%,0.55%,0.38%,1.82%,,2.10%,0.62%,1.98%,,4.75%,4.48%,1.14%
-0.98%,-0.88%,-0.29%,-0.63%,-1.97%,-2.02%,-1.69%,0.16%,-3.47%,-1.80%,1.94%,3.13%,-0.19%,,-1.03%,0.39%,-0.80%,,0.97%,-1.55%,-1.66%
3.94%,2.33%,2.49%,2.70%,3.80%,6.08%,1.92%,5.60%,3.54%,4.67%,1.09%,8.87%,3.52%,,6.09%,2.64%,8.47%,,2.78%,3.75%,1.61%
-2.50%,-1.77%,-1.63%,-2.70%,-2.94%,-1.48%,-4.20%,-2.39%,-2.13%,-4.05%,-4.57%,-3.36%,-3.35%,,-5.54%,-1.45%,-0.25%,,-4.85%,-1.53%,0.56%
-1.95%,-0.86%,-0.50%,-1.29%,0.52%,0.77%,2.84%,-2.08%,-2.18%,-0.91%,-1.78%,-3.53%,-0.28%,,-1.21%,-3.50%,-1.60%,,-0.63%,-1.66%,-2.79%
-1.37%,-1.40%,-2.58%,-0.33%,-3.85%,-3.36%,-4.37%,-3.93%,0.81%,-3.34%,0.24%,-2.75%,-1.87%,,-2.53%,-0.87%,0.06%,,-2.75%,-2.15%,-3.48%
-0.05%,-0.74%,0.16%,-1.23%,-0.86%,0.68%,-0.09%,-0.34%,-1.11%,0.23%,-1.26%,-0.43%,-0.45%,,-0.76%,-1.22%,-4.71%,,-3.12%,-0.43%,-0.11%
-0.93%,-0.79%,-1.58%,-1.59%,-0.46%,-2.02%,-5.37%,-1.32%,-0.76%,-3.03%,-2.91%,-1.48%,-1.66%,,-0.41%,-1.70%,2.99%,,-2.85%,-0.73%,-0.89%
2.69%,1.75%,3.09%,1.95%,0.35%,2.01%,1.23%,1.25%,1.91%,1.31%,3.67%,-0.52%,0.89%,,0.63%,13.09%,5.02%,,2.95%,6.45%,0.31%
1.29%,-0.14%,1.14%,-0.07%,0.84%,1.10%,0.64%,1.16%,0.45%,-0.55%,-0.10%,4.12%,2.07%,,0.23%,-3.96%,2.88%,,1.61%,-2.57%,-1.05%
